Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -workspace Yoraa.xcworkspace -scheme Yoraa -configuration Release -archivePath /Users/rithikmahajan/Desktop/oct-7-appfront-main/ios/build/Yoraa.xcarchive archive SKIP_BUNDLING=1 -allowProvisioningUpdates

Build settings from command line:
    SKIP_BUNDLING = 1

--- xcodebuild: WARNING: Using the first of multiple matching destinations:
{ platform:macOS, arch:arm64, variant:Designed for [iPad,iPhone], id:00008132-001614C93605801C, name:My Mac }
{ platform:iOS, id:dvtdevice-DVTiPhonePlaceholder-iphoneos:placeholder, name:Any iOS Device }
{ platform:iOS Simulator, id:dvtdevice-DVTiOSDeviceSimulatorPlaceholder-iphonesimulator:placeholder, name:Any iOS Simulator Device }
{ platform:iOS, arch:arm64, id:00008130-000C79462E43001C, name:Rithik’s iPhone }
{ platform:iOS Simulator, arch:arm64, id:DCDB1237-192F-400C-8961-183F2EE1CE52, OS:18.6, name:iPad (A16) }
{ platform:iOS Simulator, arch:x86_64, id:DCDB1237-192F-400C-8961-183F2EE1CE52, OS:18.6, name:iPad (A16) }
{ platform:iOS Simulator, arch:arm64, id:8E52B2F3-D349-4FE5-B47B-E67F8903A65B, OS:18.6, name:iPad Air 11-inch (M3) }
{ platform:iOS Simulator, arch:x86_64, id:8E52B2F3-D349-4FE5-B47B-E67F8903A65B, OS:18.6, name:iPad Air 11-inch (M3) }
{ platform:iOS Simulator, arch:arm64, id:3058C131-4C53-4F31-B100-DCB779EC3D10, OS:18.6, name:iPad Air 13-inch (M3) }
{ platform:iOS Simulator, arch:x86_64, id:3058C131-4C53-4F31-B100-DCB779EC3D10, OS:18.6, name:iPad Air 13-inch (M3) }
{ platform:iOS Simulator, arch:arm64, id:D9A0EE9C-D066-48F8-B60E-95B54B1254D2, OS:18.6, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, arch:x86_64, id:D9A0EE9C-D066-48F8-B60E-95B54B1254D2, OS:18.6, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, arch:arm64, id:3C2284DA-0FC4-45E3-A7C6-0D75912237CE, OS:18.6, name:iPad Pro 13-inch (M4) }
{ platform:iOS Simulator, arch:x86_64, id:3C2284DA-0FC4-45E3-A7C6-0D75912237CE, OS:18.6, name:iPad Pro 13-inch (M4) }
{ platform:iOS Simulator, arch:arm64, id:93E9B696-2887-4AB1-A1BD-CB367CEA19DD, OS:18.6, name:iPad mini (A17 Pro) }
{ platform:iOS Simulator, arch:x86_64, id:93E9B696-2887-4AB1-A1BD-CB367CEA19DD, OS:18.6, name:iPad mini (A17 Pro) }
{ platform:iOS Simulator, arch:arm64, id:508B8BE6-40B3-4D49-99FF-563A5F76C1CC, OS:18.6, name:iPhone 16 }
{ platform:iOS Simulator, arch:x86_64, id:508B8BE6-40B3-4D49-99FF-563A5F76C1CC, OS:18.6, name:iPhone 16 }
{ platform:iOS Simulator, arch:arm64, id:30D5BE7E-399C-45C1-90F9-F92AB4EBF904, OS:18.6, name:iPhone 16 Plus }
{ platform:iOS Simulator, arch:x86_64, id:30D5BE7E-399C-45C1-90F9-F92AB4EBF904, OS:18.6, name:iPhone 16 Plus }
{ platform:iOS Simulator, arch:arm64, id:EF1E4738-7F98-4AF3-92CB-15029D1C6049, OS:18.6, name:iPhone 16 Pro }
{ platform:iOS Simulator, arch:x86_64, id:EF1E4738-7F98-4AF3-92CB-15029D1C6049, OS:18.6, name:iPhone 16 Pro }
{ platform:iOS Simulator, arch:arm64, id:1247B021-F723-416D-90BF-F2B82219ECD9, OS:18.6, name:iPhone 16 Pro Max }
{ platform:iOS Simulator, arch:x86_64, id:1247B021-F723-416D-90BF-F2B82219ECD9, OS:18.6, name:iPhone 16 Pro Max }
{ platform:iOS Simulator, arch:arm64, id:3115BAFC-6965-4CCF-98BB-533509843295, OS:18.6, name:iPhone 16e }
{ platform:iOS Simulator, arch:x86_64, id:3115BAFC-6965-4CCF-98BB-533509843295, OS:18.6, name:iPhone 16e }
ComputePackagePrebuildTargetDependencyGraph

Prepare packages

CreateBuildRequest

SendProjectDescription

CreateBuildOperation

ComputeTargetDependencyGraph
note: Building targets in dependency order
note: Target dependency graph (142 targets)
    Target 'YoraaApp' in project 'Yoraa'
        ➜ Implicit dependency on target 'Pods-YoraaApp' in project 'Pods' via file 'Pods_YoraaApp.framework' in build phase 'Link Binary'
    export CORRESPONDING_SIMULATOR_SDK_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator18.5.sdk
    export CORRESPONDING_SIMULATOR_SDK_NAME\=iphonesimulator18.5
    export CP\=/bin/cp
    export CREATE_INFOPLIST_SECTION_IN_BINARY\=NO
    export CURRENT_ARCH\=undefined_arch
    export CURRENT_PROJECT_VERSION\=1
    export CURRENT_VARIANT\=normal
    export CURRENT_VERSION\=Current
    export DEAD_CODE_STRIPPING\=YES
    export DEBUGGING_SYMBOLS\=YES
    export DEBUG_INFORMATION_FORMAT\=dwarf-with-dsym
    export DEBUG_INFORMATION_VERSION\=compiler-default
    export DEFAULT_COMPILER\=com.apple.compilers.llvm.clang.1_0
    export DEFAULT_DEXT_INSTALL_PATH\=/System/Library/DriverExtensions
    export DEFAULT_KEXT_INSTALL_PATH\=/System/Library/Extensions
    export DEFINES_MODULE\=YES
    export DEPLOYMENT_LOCATION\=YES
    export DEPLOYMENT_POSTPROCESSING\=YES
    export DEPLOYMENT_TARGET_SETTING_NAME\=IPHONEOS_DEPLOYMENT_TARGET
    export DEPLOYMENT_TARGET_SUGGESTED_VALUES\=12.0\ 12.1\ 12.2\ 12.3\ 12.4\ 13.0\ 13.1\ 13.2\ 13.3\ 13.4\ 13.5\ 13.6\ 14.0\ 14.1\ 14.2\ 14.3\ 14.4\ 14.5\ 14.6\ 14.7\ 15.0\ 15.1\ 15.2\ 15.3\ 15.4\ 15.5\ 15.6\ 16.0\ 16.1\ 16.2\ 16.3\ 16.4\ 16.5\ 16.6\ 17.0\ 17.1\ 17.2\ 17.3\ 17.4\ 17.5\ 17.6\ 18.0\ 18.1\ 18.2\ 18.3\ 18.4\ 18.5
    export DERIVED_FILES_DIR\=/Users/rithikmahajan/Library/Developer/Xcode/DerivedData/Yoraa-bltqvkmcjaygjdalqqwydqszhotp/Build/Intermediates.noindex/ArchiveIntermediates/Yoraa/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/React-rendererconsistency.build/DerivedSources
    export DERIVED_FILE_DIR\=/Users/rithikmahajan/Library/Developer/Xcode/DerivedData/Yoraa-bltqvkmcjaygjdalqqwydqszhotp/Build/Intermediates.noindex/ArchiveIntermediates/Yoraa/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/React-rendererconsistency.build/DerivedSources
    export DERIVED_SOURCES_DIR\=/Users/rithikmahajan/Library/Developer/Xcode/DerivedData/Yoraa-bltqvkmcjaygjdalqqwydqszhotp/Build/Intermediates.noindex/ArchiveIntermediates/Yoraa/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/React-rendererconsistency.build/DerivedSources
    export DERIVE_MACCATALYST_PRODUCT_BUNDLE_IDENTIFIER\=NO
    export DEVELOPER_APPLICATIONS_DIR\=/Applications/Xcode.app/Contents/Developer/Applications
    export DEVELOPER_BIN_DIR\=/Applications/Xcode.app/Contents/Developer/usr/bin
    export DEVELOPER_DIR\=/Applications/Xcode.app/Contents/Developer
    export DEVELOPER_FRAMEWORKS_DIR\=/Applications/Xcode.app/Contents/Developer/Library/Frameworks
    export DEVELOPER_FRAMEWORKS_DIR_QUOTED\=/Applications/Xcode.app/Contents/Developer/Library/Frameworks
    export DEVELOPER_LIBRARY_DIR\=/Applications/Xcode.app/Contents/Developer/Library
    export DEVELOPER_SDK_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs
    export DEVELOPER_TOOLS_DIR\=/Applications/Xcode.app/Contents/Developer/Tools
    export DEVELOPER_USR_DIR\=/Applications/Xcode.app/Contents/Developer/usr
    export DEVELOPMENT_LANGUAGE\=en
    export DIAGNOSE_MISSING_TARGET_DEPENDENCIES\=YES
    export DIFF\=/usr/bin/diff
    export DOCUMENTATION_FOLDER_PATH\=React_rendererconsistency.framework/en.lproj/Documentation
    export DONT_GENERATE_INFOPLIST_FILE\=NO
    export DSTROOT\=/Users/rithikmahajan/Library/Developer/Xcode/DerivedData/Yoraa-bltqvkmcjaygjdalqqwydqszhotp/Build/Intermediates.noindex/ArchiveIntermediates/Yoraa/InstallationBuildProductsLocation
    export DT_TOOLCHAIN_DIR\=/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain
    export DWARF_DSYM_FILE_NAME\=React_rendererconsistency.framework.dSYM
    export DWARF_DSYM_FILE_SHOULD_ACCOMPANY_PRODUCT\=NO
    export DWARF_DSYM_FOLDER_PATH\=/Users/rithikmahajan/Library/Developer/Xcode/DerivedData/Yoraa-bltqvkmcjaygjdalqqwydqszhotp/Build/Intermediates.noindex/ArchiveIntermediates/Yoraa/BuildProductsPath/Release-iphoneos/React-rendererconsistency
    export DYLIB_COMPATIBILITY_VERSION\=1
    export DYLIB_CURRENT_VERSION\=1
    export DYLIB_INSTALL_NAME_BASE\=@rpath
    export DYNAMIC_LIBRARY_EXTENSION\=dylib
    export EAGER_COMPILATION_ALLOW_SCRIPTS\=NO
    export EAGER_LINKING\=NO
    export EFFECTIVE_PLATFORM_NAME\=-iphoneos
    export EMBEDDED_CONTENT_CONTAINS_SWIFT\=NO
    export EMBEDDED_PROFILE_NAME\=embedded.mobileprovision
    export EMBED_ASSET_PACKS_IN_PRODUCT_BUNDLE\=NO
    export ENABLE_APP_SANDBOX\=NO
    export ENABLE_BITCODE\=NO
    export ENABLE_CODE_COVERAGE\=YES
    export ENABLE_DEBUG_DYLIB\=NO
    export ENABLE_DEFAULT_HEADER_SEARCH_PATHS\=YES
    export ENABLE_DEFAULT_SEARCH_PATHS\=YES
    export ENABLE_HARDENED_RUNTIME\=NO
    export ENABLE_HEADER_DEPENDENCIES\=YES
    export ENABLE_INCOMING_NETWORK_CONNECTIONS\=NO
    export ENABLE_MODULE_VERIFIER\=NO
    export ENABLE_NS_ASSERTIONS\=NO
    export ENABLE_ON_DEMAND_RESOURCES\=NO
    export ENABLE_OUTGOING_NETWORK_CONNECTIONS\=NO
    export ENABLE_PREVIEWS\=NO
    export ENABLE_RESOURCE_ACCESS_AUDIO_INPUT\=NO
    export ENABLE_RESOURCE_ACCESS_BLUETOOTH\=NO
    export ENABLE_RESOURCE_ACCESS_CALENDARS\=NO
    export ENABLE_RESOURCE_ACCESS_CAMERA\=NO
    export ENABLE_RESOURCE_ACCESS_CONTACTS\=NO
    export ENABLE_RESOURCE_ACCESS_LOCATION\=NO
    export ENABLE_RESOURCE_ACCESS_PRINTING\=NO
    export ENABLE_RESOURCE_ACCESS_USB\=NO
    export ENABLE_SDK_IMPORTS\=NO
    export ENABLE_SIGNATURE_AGGREGATION\=YES
    export ENABLE_STRICT_OBJC_MSGSEND\=YES
    export ENABLE_TESTABILITY\=NO
    export ENABLE_TESTING_SEARCH_PATHS\=NO
    export ENABLE_USER_SCRIPT_SANDBOXING\=NO
    export ENABLE_XOJIT_PREVIEWS\=NO
    export ENFORCE_VALID_ARCHS\=YES
    export ENTITLEMENTS_DESTINATION\=Signature
    export ENTITLEMENTS_REQUIRED\=NO
    export EXCLUDED_INSTALLSRC_SUBDIRECTORY_PATTERNS\=.DS_Store\ .svn\ .git\ .hg\ CVS
    export EXCLUDED_RECURSIVE_SEARCH_PATH_SUBDIRECTORIES\=\*.nib\ \*.lproj\ \*.framework\ \*.gch\ \*.xcode\*\ \*.xcassets\ \(\*\)\ .DS_Store\ CVS\ .svn\ .git\ .hg\ \*.pbproj\ \*.pbxproj
    export EXECUTABLES_FOLDER_PATH\=React_rendererconsistency.framework/en.lproj
    export EXECUTABLE_FOLDER_PATH\=React_rendererconsistency.framework
    export EXECUTABLE_FOLDER_PATH_SHALLOW_BUNDLE_NO\=React_rendererconsistency.framework
    export EXECUTABLE_FOLDER_PATH_SHALLOW_BUNDLE_YES\=React_rendererconsistency.framework
    export EXECUTABLE_NAME\=React_rendererconsistency
    export EXECUTABLE_PATH\=React_rendererconsistency.framework/React_rendererconsistency
    export EXTENSIONS_FOLDER_PATH\=React_rendererconsistency.framework/Extensions
    export FILE_LIST\=/Users/rithikmahajan/Library/Developer/Xcode/DerivedData/Yoraa-bltqvkmcjaygjdalqqwydqszhotp/Build/Intermediates.noindex/ArchiveIntermediates/Yoraa/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/React-rendererconsistency.build/Objects/LinkFileList
    export FIXED_FILES_DIR\=/Users/rithikmahajan/Library/Developer/Xcode/DerivedData/Yoraa-bltqvkmcjaygjdalqqwydqszhotp/Build/Intermediates.noindex/ArchiveIntermediates/Yoraa/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/React-rendererconsistency.build/FixedFiles
    export FRAMEWORKS_FOLDER_PATH\=React_rendererconsistency.framework/Frameworks
    export FRAMEWORK_FLAG_PREFIX\=-framework
    export FRAMEWORK_SEARCH_PATHS\=/Users/rithikmahajan/Library/Developer/Xcode/DerivedData/Yoraa-bltqvkmcjaygjdalqqwydqszhotp/Build/Intermediates.noindex/ArchiveIntermediates/Yoraa/BuildProductsPath/Release-iphoneos/React-rendererconsistency\ 
    export FRAMEWORK_VERSION\=A
    export FULL_PRODUCT_NAME\=React_rendererconsistency.framework
    export FUSE_BUILD_PHASES\=YES
    export FUSE_BUILD_SCRIPT_PHASES\=NO
    export GCC3_VERSION\=3.3
    export GCC_C_LANGUAGE_STANDARD\=gnu11
    export GCC_INLINES_ARE_PRIVATE_EXTERN\=YES
    export GCC_NO_COMMON_BLOCKS\=YES
    export GCC_PFE_FILE_C_DIALECTS\=c\ objective-c\ c++\ objective-c++
    export GCC_PREFIX_HEADER\=Target\ Support\ Files/React-rendererconsistency/React-rendererconsistency-prefix.pch
    export GCC_PREPROCESSOR_DEFINITIONS\=POD_CONFIGURATION_RELEASE\=1\ \ COCOAPODS\=1
    export GCC_THUMB_SUPPORT\=YES
    export GCC_TREAT_WARNINGS_AS_ERRORS\=NO
    export GCC_VERSION\=com.apple.compilers.llvm.clang.1_0
    export GCC_VERSION_IDENTIFIER\=com_apple_compilers_llvm_clang_1_0
    export GCC_WARN_64_TO_32_BIT_CONVERSION\=YES
    export GCC_WARN_ABOUT_RETURN_TYPE\=YES_ERROR
    export GCC_WARN_UNDECLARED_SELECTOR\=YES
    export GCC_WARN_UNINITIALIZED_AUTOS\=YES_AGGRESSIVE
    export GCC_WARN_UNUSED_FUNCTION\=YES
    export GCC_WARN_UNUSED_VARIABLE\=YES
    export GENERATED_MODULEMAP_DIR\=/Users/rithikmahajan/Library/Developer/Xcode/DerivedData/Yoraa-bltqvkmcjaygjdalqqwydqszhotp/Build/Intermediates.noindex/ArchiveIntermediates/Yoraa/IntermediateBuildFilesPath/GeneratedModuleMaps-iphoneos
    export GENERATE_DSYM\=YES
    export GENERATE_INFOPLIST_FILE\=NO
    export GENERATE_INTERMEDIATE_TEXT_BASED_STUBS\=YES
    export GENERATE_MASTER_OBJECT_FILE\=NO
    export GENERATE_PKGINFO_FILE\=NO
    export GENERATE_PROFILING_CODE\=NO
    export GENERATE_TEXT_BASED_STUBS\=NO
    export GID\=20
    export GROUP\=staff
    export HEADERMAP_INCLUDES_FLAT_ENTRIES_FOR_TARGET_BEING_BUILT\=YES
    export HEADERMAP_INCLUDES_FRAMEWORK_ENTRIES_FOR_ALL_PRODUCT_TYPES\=YES
    export HEADERMAP_INCLUDES_FRAMEWORK_ENTRIES_FOR_TARGETS_NOT_BEING_BUILT\=YES
    export HEADERMAP_INCLUDES_NONPUBLIC_NONPRIVATE_HEADERS\=YES
    export HEADERMAP_INCLUDES_PROJECT_HEADERS\=YES
    export HEADERMAP_USES_FRAMEWORK_PREFIX_ENTRIES\=YES
    export HEADERMAP_USES_VFS\=YES
    export HEADER_SEARCH_PATHS\=/Users/rithikmahajan/Library/Developer/Xcode/DerivedData/Yoraa-bltqvkmcjaygjdalqqwydqszhotp/Build/Intermediates.noindex/ArchiveIntermediates/Yoraa/BuildProductsPath/Release-iphoneos/React-rendererconsistency/include\ \ /Users/rithikmahajan/Library/Developer/Xcode/DerivedData/Yoraa-bltqvkmcjaygjdalqqwydqszhotp/Build/Intermediates.noindex/ArchiveIntermediates/Yoraa/BuildProductsPath/Release-iphoneos/ReactCommon/ReactCommon.framework/Headers\ /Users/rithikmahajan/Library/Developer/Xcode/DerivedData/Yoraa-bltqvkmcjaygjdalqqwydqszhotp/Build/Intermediates.noindex/ArchiveIntermediates/Yoraa/BuildProductsPath/Release-iphoneos/ReactCommon/ReactCommon.framework/Headers/react/nativemodule/core\ /Users/rithikmahajan/Library/Developer/Xcode/DerivedData/Yoraa-bltqvkmcjaygjdalqqwydqszhotp/Build/Intermediates.noindex/ArchiveIntermediates/Yoraa/BuildProductsPath/Release-iphoneos/ReactCommon-Samples/ReactCommon_Samples.framework/Headers\ /Users/rithikmahajan/Library/Developer/Xcode/DerivedData/Yoraa-bltqvkmcjaygjdalqqwydqszhotp/Build/Intermediates.noindex/ArchiveIntermediates/Yoraa/BuildProductsPath/Release-iphoneos/ReactCommon-Samples/ReactCommon_Samples.framework/Headers/platform/ios\ /Users/rithikmahajan/Library/Developer/Xcode/DerivedData/Yoraa-bltqvkmcjaygjdalqqwydqszhotp/Build/Intermediates.noindex/ArchiveIntermediates/Yoraa/BuildProductsPath/Release-iphoneos/React-Fabric/React_Fabric.framework/Headers/react/renderer/components/view/platform/cxx\ /Users/rithikmahajan/Library/Developer/Xcode/DerivedData/Yoraa-bltqvkmcjaygjdalqqwydqszhotp/Build/Intermediates.noindex/ArchiveIntermediates/Yoraa/BuildProductsPath/Release-iphoneos/React-NativeModulesApple/React_NativeModulesApple.framework/Headers\ /Users/rithikmahajan/Library/Developer/Xcode/DerivedData/Yoraa-bltqvkmcjaygjdalqqwydqszhotp/Build/Intermediates.noindex/ArchiveIntermediates/Yoraa/BuildProductsPath/Release-iphoneos/React-graphics/React_graphics.framework/Headers\ /Users/rithikmahajan/Library/Developer/Xcode/DerivedData/Yoraa-bltqvkmcjaygjdalqqwydqszhotp/Build/Intermediates.noindex/ArchiveIntermediates/Yoraa/BuildProductsPath/Release-iphoneos/React-graphics/React_graphics.framework/Headers/react/renderer/graphics/platform/ios\ \"/Users/rithikmahajan/Desktop/oct-7-appfront-main/ios/Pods/../../node_modules/react-native/ReactCommon/react/renderer/consistency/../../..\"\ /Users/rithikmahajan/Desktop/oct-7-appfront-main/ios/Pods/Headers/Public\ /Users/rithikmahajan/Desktop/oct-7-appfront-main/ios/Pods/Headers/Private\ /Users/rithikmahajan/Desktop/oct-7-appfront-main/ios/Pods/../../node_modules/react-native/ReactCommon/react/renderer/consistency
    export HIDE_BITCODE_SYMBOLS\=YES
    export HOME\=/Users/rithikmahajan
    export HOST_ARCH\=arm64
    export HOST_PLATFORM\=macosx
    export ICONV\=/usr/bin/iconv
    export IMPLICIT_DEPENDENCY_DOMAIN\=default
    export INDEX_ENABLE_DATA_STORE\=NO
    export INFOPLIST_ENABLE_CFBUNDLEICONS_MERGE\=YES
    export INFOPLIST_EXPAND_BUILD_SETTINGS\=YES
    export INFOPLIST_FILE\=Target\ Support\ Files/React-rendererconsistency/React-rendererconsistency-Info.plist
    export INFOPLIST_OUTPUT_FORMAT\=binary
    export INFOPLIST_PATH\=React_rendererconsistency.framework/Info.plist
    export INFOPLIST_PREPROCESS\=NO
    export INFOSTRINGS_PATH\=React_rendererconsistency.framework/en.lproj/InfoPlist.strings
    export INLINE_PRIVATE_FRAMEWORKS\=NO
    export INSTALLAPI_IGNORE_SKIP_INSTALL\=YES
    export INSTALLHDRS_COPY_PHASE\=NO
    export INSTALLHDRS_SCRIPT_PHASE\=NO
    export INSTALL_DIR\=/Users/rithikmahajan/Library/Developer/Xcode/DerivedData/Yoraa-bltqvkmcjaygjdalqqwydqszhotp/Build/Intermediates.noindex/ArchiveIntermediates/Yoraa/InstallationBuildProductsLocation/Library/Frameworks
    export INSTALL_GROUP\=staff
    export INSTALL_MODE_FLAG\=u+w,go-w,a+rX
    export INSTALL_OWNER\=rithikmahajan
    export INSTALL_PATH\=/Library/Frameworks
    export INSTALL_ROOT\=/Users/rithikmahajan/Library/Developer/Xcode/DerivedData/Yoraa-bltqvkmcjaygjdalqqwydqszhotp/Build/Intermediates.noindex/ArchiveIntermediates/Yoraa/InstallationBuildProductsLocation
    export IPHONEOS_DEPLOYMENT_TARGET\=15.1
    export IS_UNOPTIMIZED_BUILD\=NO
    export JAVAC_DEFAULT_FLAGS\=-J-Xms64m\ -J-XX:NewSize\=4M\ -J-Dfile.encoding\=UTF8
    export JAVA_APP_STUB\=/System/Library/Frameworks/JavaVM.framework/Resources/MacOS/JavaApplicationStub
    export JAVA_ARCHIVE_CLASSES\=YES
    export JAVA_ARCHIVE_TYPE\=JAR
    export JAVA_COMPILER\=/usr/bin/javac
    export JAVA_FOLDER_PATH\=React_rendererconsistency.framework/Java
    export JAVA_FRAMEWORK_RESOURCES_DIRS\=Resources
    export JAVA_JAR_FLAGS\=cv
    export JAVA_SOURCE_SUBDIR\=.
    export JAVA_USE_DEPENDENCIES\=YES
    export JAVA_ZIP_FLAGS\=-urg
    export JIKES_DEFAULT_FLAGS\=+E\ +OLDCSO
    export KASAN_CFLAGS_CLASSIC\=-DKASAN\=1\ -DKASAN_CLASSIC\=1\ -fsanitize\=address\ -mllvm\ -asan-globals-live-support\ -mllvm\ -asan-force-dynamic-shadow
    export KASAN_CFLAGS_TBI\=-DKASAN\=1\ -DKASAN_TBI\=1\ -fsanitize\=kernel-hwaddress\ -mllvm\ -hwasan-recover\=0\ -mllvm\ -hwasan-instrument-atomics\=0\ -mllvm\ -hwasan-instrument-stack\=1\ -mllvm\ -hwasan-generate-tags-with-calls\=1\ -mllvm\ -hwasan-instrument-with-calls\=1\ -mllvm\ -hwasan-use-short-granules\=0\ -mllvm\ -hwasan-memory-access-callback-prefix\=__asan_
    export KASAN_DEFAULT_CFLAGS\=-DKASAN\=1\ -DKASAN_CLASSIC\=1\ -fsanitize\=address\ -mllvm\ -asan-globals-live-support\ -mllvm\ -asan-force-dynamic-shadow
    export KEEP_PRIVATE_EXTERNS\=NO
    export LD_DEPENDENCY_INFO_FILE\=/Users/rithikmahajan/Library/Developer/Xcode/DerivedData/Yoraa-bltqvkmcjaygjdalqqwydqszhotp/Build/Intermediates.noindex/ArchiveIntermediates/Yoraa/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/React-rendererconsistency.build/Objects-normal/undefined_arch/React_rendererconsistency_dependency_info.dat
    export LD_DYLIB_INSTALL_NAME\=@rpath/React_rendererconsistency.framework/React_rendererconsistency
    export LD_EXPORT_SYMBOLS\=YES
    export LD_GENERATE_MAP_FILE\=NO
    export LD_MAP_FILE_PATH\=/Users/rithikmahajan/Library/Developer/Xcode/DerivedData/Yoraa-bltqvkmcjaygjdalqqwydqszhotp/Build/Intermediates.noindex/ArchiveIntermediates/Yoraa/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/React-rendererconsistency.build/React_rendererconsistency-LinkMap-normal-undefined_arch.txt
    export LD_NO_PIE\=NO
    export LD_QUOTE_LINKER_ARGUMENTS_FOR_COMPILER_DRIVER\=YES
    export LD_RUNPATH_SEARCH_PATHS\=\ @executable_path/Frameworks\ @loader_path/Frameworks
    export LD_SHARED_CACHE_ELIGIBLE\=Automatic
    export LD_WARN_DUPLICATE_LIBRARIES\=NO
    export LD_WARN_UNUSED_DYLIBS\=NO
    export LEGACY_DEVELOPER_DIR\=/Applications/Xcode.app/Contents/PlugIns/Xcode3Core.ideplugin/Contents/SharedSupport/Developer
    export LEX\=lex
    export LIBRARY_DEXT_INSTALL_PATH\=/Library/DriverExtensions
    export LIBRARY_FLAG_NOSPACE\=YES
    export LIBRARY_FLAG_PREFIX\=-l
    export LIBRARY_KEXT_INSTALL_PATH\=/Library/Extensions
    export LIBRARY_SEARCH_PATHS\=/Users/rithikmahajan/Library/Developer/Xcode/DerivedData/Yoraa-bltqvkmcjaygjdalqqwydqszhotp/Build/Intermediates.noindex/ArchiveIntermediates/Yoraa/BuildProductsPath/Release-iphoneos/React-rendererconsistency\ 
    export LINKER_DISPLAYS_MANGLED_NAMES\=NO
    export LINK_FILE_LIST_normal_arm64\=/Users/rithikmahajan/Library/Developer/Xcode/DerivedData/Yoraa-bltqvkmcjaygjdalqqwydqszhotp/Build/Intermediates.noindex/ArchiveIntermediates/Yoraa/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/React-rendererconsistency.build/Objects-normal/arm64/React_rendererconsistency.LinkFileList
    export LINK_OBJC_RUNTIME\=YES
    export LINK_WITH_STANDARD_LIBRARIES\=YES
    export LLVM_TARGET_TRIPLE_OS_VERSION\=ios15.1
    export LLVM_TARGET_TRIPLE_VENDOR\=apple
    export LM_AUX_CONST_METADATA_LIST_PATH_normal_arm64\=/Users/rithikmahajan/Library/Developer/Xcode/DerivedData/Yoraa-bltqvkmcjaygjdalqqwydqszhotp/Build/Intermediates.noindex/ArchiveIntermediates/Yoraa/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/React-rendererconsistency.build/Objects-normal/arm64/React_rendererconsistency.SwiftConstValuesFileList
    export LOCALIZATION_EXPORT_SUPPORTED\=YES
    export LOCALIZATION_PREFERS_STRING_CATALOGS\=NO
    export LOCALIZED_RESOURCES_FOLDER_PATH\=React_rendererconsistency.framework/en.lproj
    export LOCALIZED_STRING_MACRO_NAMES\=NSLocalizedString\ CFCopyLocalizedString
    export LOCALIZED_STRING_SWIFTUI_SUPPORT\=YES
    export LOCAL_ADMIN_APPS_DIR\=/Applications/Utilities
    export LOCAL_APPS_DIR\=/Applications
    export LOCAL_DEVELOPER_DIR\=/Library/Developer
    export LOCAL_LIBRARY_DIR\=/Library
    export LOCROOT\=/Users/rithikmahajan/Desktop/oct-7-appfront-main/ios/Pods
    export LOCSYMROOT\=/Users/rithikmahajan/Desktop/oct-7-appfront-main/ios/Pods
    export MACH_O_TYPE\=staticlib
    export MAC_OS_X_PRODUCT_BUILD_VERSION\=25A362
    export MAC_OS_X_VERSION_ACTUAL\=260001
    export MAC_OS_X_VERSION_MAJOR\=260000
    export MAC_OS_X_VERSION_MINOR\=260000
    export MAKE_MERGEABLE\=NO
    export MERGEABLE_LIBRARY\=NO
    export MERGED_BINARY_TYPE\=none
    export MERGE_LINKED_LIBRARIES\=NO
    export MESSAGES_APPLICATION_EXTENSION_SUPPORT_FOLDER_PATH\=/Users/rithikmahajan/Library/Developer/Xcode/DerivedData/Yoraa-bltqvkmcjaygjdalqqwydqszhotp/Build/Intermediates.noindex/ArchiveIntermediates/Yoraa/BuildProductsPath/MessagesApplicationExtensionSupport
    export MESSAGES_APPLICATION_SUPPORT_FOLDER_PATH\=/Users/rithikmahajan/Library/Developer/Xcode/DerivedData/Yoraa-bltqvkmcjaygjdalqqwydqszhotp/Build/Intermediates.noindex/ArchiveIntermediates/Yoraa/BuildProductsPath/MessagesApplicationSupport
    export METAL_LIBRARY_FILE_BASE\=default
    export METAL_LIBRARY_OUTPUT_DIR\=/Users/rithikmahajan/Library/Developer/Xcode/DerivedData/Yoraa-bltqvkmcjaygjdalqqwydqszhotp/Build/Intermediates.noindex/ArchiveIntermediates/Yoraa/IntermediateBuildFilesPath/UninstalledProducts/iphoneos/React_rendererconsistency.framework
    export MODULEMAP_FILE\=Target\ Support\ Files/React-rendererconsistency/React-rendererconsistency.modulemap
    export MODULES_FOLDER_PATH\=React_rendererconsistency.framework/Modules
